# 电商用户行为数据分析平台 - 统一依赖项
# 安装命令: pip install -r requirements.txt

# ==================== 后端依赖 (FastAPI) ====================
fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.30.0
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0

# ==================== 前端依赖 (Streamlit) ====================
streamlit>=1.32.0,<2.0.0
plotly>=5.18.0,<6.0.0
openpyxl>=3.1.0,<4.0.0

# ==================== 数据处理依赖 ====================
pandas>=2.1.0,<3.0.0
numpy>=1.26.0,<2.0.0
tqdm>=4.66.0,<5.0.0
